"id";"movieId";"moviePoster";"movieTitle";"createdAt";"updatedAt";"UserId"
1;"tt0076759";"https://images-na.ssl-images-amazon.com/images/M/[email]";"Star Wars: Episode IV - A New Hope";"2018-01-23 04:24:17";"2018-01-23 04:24:17";1
2;"tt0080684";"https://images-na.ssl-images-amazon.com/images/M/[email]";"Star Wars: Episode V - The Empire Strikes Back";"2018-01-23 04:24:17";"2018-01-23 04:24:17";1
3;"tt0086190";"https://images-na.ssl-images-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg";"Star Wars: Episode VI - Return of the Jedi";"2018-01-23 04:24:17";"2018-01-23 04:24:17";1
4;"tt0076759";"https://images-na.ssl-images-amazon.com/images/M/[email]";"Star Wars: Episode IV - A New Hope";"2018-01-23 04:25:21";"2018-01-23 04:25:21";2
5;"tt0080684";"https://images-na.ssl-images-amazon.com/images/M/[email]";"Star Wars: Episode V - The Empire Strikes Back";"2018-01-23 04:25:21";"2018-01-23 04:25:21";2
6;"tt0086190";"https://images-na.ssl-images-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg";"Star Wars: Episode VI - Return of the Jedi";"2018-01-23 04:25:21";"2018-01-23 04:25:21";2
7;"tt0076759";"https://images-na.ssl-images-amazon.com/images/M/[email]";"Star Wars: Episode IV - A New Hope";"2018-01-23 04:25:42";"2018-01-23 04:25:42";3
8;"tt0086190";"https://images-na.ssl-images-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg";"Star Wars: Episode VI - Return of the Jedi";"2018-01-23 04:25:43";"2018-01-23 04:25:43";3
9;"tt0080684";"https://images-na.ssl-images-amazon.com/images/M/[email]";"Star Wars: Episode V - The Empire Strikes Back";"2018-01-23 04:25:52";"2018-01-23 04:25:52";3
10;"tt0076759";"https://images-na.ssl-images-amazon.com/images/M/[email]";"Star Wars: Episode IV - A New Hope";"2018-01-23 04:26:47";"2018-01-23 04:26:47";4
11;"tt0080684";"https://images-na.ssl-images-amazon.com/images/M/[email]";"Star Wars: Episode V - The Empire Strikes Back";"2018-01-23 04:26:47";"2018-01-23 04:26:47";4
12;"tt0086190";"https://images-na.ssl-images-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg";"Star Wars: Episode VI - Return of the Jedi";"2018-01-23 04:26:48";"2018-01-23 04:26:48";4
13;"tt0076759";"https://images-na.ssl-images-amazon.com/images/M/[email]";"Star Wars: Episode IV - A New Hope";"2018-01-23 04:27:22";"2018-01-23 04:27:22";5
14;"tt0080684";"https://images-na.ssl-images-amazon.com/images/M/[email]";"Star Wars: Episode V - The Empire Strikes Back";"2018-01-23 04:27:22";"2018-01-23 04:27:22";5
15;"tt0086190";"https://images-na.ssl-images-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg";"Star Wars: Episode VI - Return of the Jedi";"2018-01-23 04:27:23";"2018-01-23 04:27:23";5
